300; -939.3035109;[[[  5.36584109e-03]   [  6.45835465e-03]   [  2.94134975e-03]   [  2.93157971e-03]   [  8.90324265e-03]   [  1.50163928e-02]   [  3.05596385e-02]   [  2.92876326e-02]   [  2.98740435e-02]   [  2.22909246e-02]   [  1.75318345e-02]   [  7.91169982e-03]   [ -2.75232736e-03]   [ -6.20131660e-03]   [ -8.54581501e-03]   [ -9.86375380e-03]   [ -6.10610982e-03]   [ -5.20456024e-03]   [  3.65893007e-03]   [  5.08454628e-03]   [  1.39965136e-02]   [  2.61335671e-02]   [  3.25900204e-02]   [  2.94529554e-02]   [  2.35449113e-02]   [  7.14642182e-03]   [ -1.98004092e-03]   [  1.68760307e-03]   [  5.75971697e-03]   [  1.66447144e-02]   [  2.73224451e-02]   [  2.99338680e-02]   [  2.21858695e-02]   [  2.35777646e-02]   [  2.38243490e-02]   [  1.67219471e-02]   [  4.98204958e-03]   [ -8.40966124e-03]   [ -1.30017959e-02]   [ -1.22446716e-02]   [ -1.36276605e-02]   [ -8.58392846e-03]   [  4.20546997e-03]   [  1.30238021e-02]   [  1.89066604e-02]   [  2.38588322e-02]   [  2.27161888e-02]   [  2.62782760e-02]   [  2.41835602e-02]   [  1.03646722e-02]   [ -1.64376514e-04]   [ -1.27854047e-03]   [  8.09424848e-04]   [  4.44006547e-03]   [  1.13758398e-02]   [  1.14492951e-02]   [  1.10374987e-02]   [  9.52606183e-03]   [  3.02674505e-03]   [  3.66067339e-04]   [ -1.17573392e-04]   [  1.15784397e-02]   [  1.69424787e-02]   [  2.91753672e-02]   [  3.53444144e-02]   [  3.28546129e-02]   [  2.38113273e-02]   [  1.49064930e-02]   [  1.01276273e-02]   [  3.86047550e-03]   [ -5.63324941e-03]   [ -1.01164375e-02]   [ -1.35883940e-02]   [ -1.12172989e-02]   [ -6.97564706e-03]   [  1.44457759e-03]   [  9.34032165e-03]   [  1.27423583e-02]   [  2.29478646e-02]   [  2.73539107e-02]   [  3.12368311e-02]   [  3.25866528e-02]   [  2.16136314e-02]   [  5.50880097e-03]   [ -3.18595814e-03]   [ -2.76642293e-03]   [  2.09528077e-02]   [  3.75230499e-02]   [  4.54956181e-02]   [  6.33564964e-02]   [  6.60024136e-02]   [  5.49655035e-02]   [  4.57146987e-02]   [  4.19398062e-02]   [  4.36098129e-02]   [  3.13743316e-02]   [  2.19268575e-02]   [  2.05547698e-02]   [  1.47487177e-02]   [  1.13862632e-02]   [  1.12220803e-02]   [  9.32105724e-03]   [  8.05998128e-03]   [  1.55034487e-03]   [  3.35720531e-03]   [  1.00857008e-03]   [  6.55449741e-03]   [  7.97262322e-03]   [ -6.44728789e-05]   [  1.56975072e-03]   [  1.03037963e-02]   [  1.20847179e-02]   [  1.24090500e-02]   [  7.99903926e-03]   [  1.13905882e-02]   [  6.13281364e-03]   [  3.25516076e-03]   [ -3.90625140e-03]   [ -9.97444429e-03]   [ -9.76876263e-03]   [ -1.14230551e-02]   [ -1.71092264e-02]   [ -1.27550606e-02]   [ -4.07171647e-05]   [  5.43116070e-02]   [  5.96448295e-02]   [  4.74763401e-02]   [  4.39368524e-02]   [  4.52289246e-02]   [  3.49472798e-02]   [  2.57694554e-02]   [  1.82270203e-02]   [ -5.09738747e-04]   [ -4.71854786e-04]   [  8.81301984e-03]   [  8.23670812e-03]   [  1.62479281e-02]   [  1.04226526e-02]   [  8.71694274e-03]   [  3.47071374e-03]   [  2.88804481e-03]   [  8.18224251e-03]   [  9.47515108e-03]   [  7.67338043e-03]   [  5.15943300e-03]   [  7.99922924e-03]   [  8.55915621e-03]   [  7.93627929e-03]   [  6.77770749e-03]   [  5.27478056e-03]   [  1.08506549e-02]   [  4.49092733e-03]   [ -3.39800073e-03]   [ -1.42732048e-02]   [ -1.69593506e-02]   [ -2.08214279e-02]   [ -1.67141110e-02]   [ -4.73654643e-03]   [  6.37735287e-03]   [  4.03617471e-02]   [  8.89375061e-02]   [  9.79377031e-02]   [  8.55512768e-02]   [  6.61332309e-02]   [  5.48302643e-02]   [  2.89968774e-02]   [  2.12990511e-02]   [  1.31897796e-02]   [  1.00800944e-02]   [  1.31454431e-02]   [  1.49289407e-02]   [  1.61868576e-02]   [  1.21534532e-02]   [  3.08586867e-03]   [  1.21040829e-03]   [ -4.02142806e-03]   [ -9.57330503e-03]   [ -1.28801530e-02]   [ -1.01344762e-02]   [ -1.83303870e-04]   [  1.29004838e-02]   [  1.74389295e-02]   [  3.20857801e-02]   [  7.83363506e-02]   [  1.33364990e-01]   [  1.62229434e-01]   [  1.80576459e-01]   [  1.99455753e-01]   [  2.11027548e-01]   [  2.15307593e-01]   [  1.98665813e-01]   [  1.68988854e-01]   [  1.53591961e-01]   [  1.46816239e-01]   [  1.39819875e-01]   [  1.41869858e-01]   [  1.52899832e-01]   [  2.05216751e-01]   [  2.54595459e-01]   [  2.63678104e-01]   [  2.53261596e-01]   [  2.37673208e-01]   [  2.25607216e-01]   [  2.08708093e-01]   [  1.57393724e-01]   [  1.22987062e-01]   [  1.11864112e-01]   [  1.02138214e-01]   [  1.02903791e-01]   [  1.01860970e-01]   [  9.65466201e-02]   [  9.52791423e-02]   [  9.70895663e-02]   [  1.10546932e-01]   [  1.55622110e-01]   [  2.23061264e-01]   [  2.72828519e-01]   [  2.83970118e-01]   [  2.82700449e-01]   [  2.87806541e-01]   [  2.54764289e-01]   [  1.68042958e-01]   [  9.76030752e-02]   [  5.49927577e-02]   [  1.65027846e-02]   [ -1.75950378e-02]   [ -4.87816297e-02]   [ -8.28668326e-02]   [ -1.10616565e-01]   [ -1.36986911e-01]   [ -1.57648638e-01]   [ -1.77688569e-01]   [ -2.02394962e-01]   [ -2.19495252e-01]   [ -2.38730744e-01]   [ -2.56146461e-01]   [ -2.67425716e-01]   [ -2.80682206e-01]   [ -2.92811990e-01]   [ -3.01863790e-01]   [ -3.11359704e-01]   [ -3.21552575e-01]   [ -3.32311809e-01]   [ -3.38508695e-01]   [ -3.46338421e-01]   [ -3.51948649e-01]   [ -3.56428325e-01]   [ -3.61767024e-01]   [ -3.62216860e-01]   [ -3.62182707e-01]]] 
400; -1067.93865457;[[[  1.25117647e-02]   [  1.02983657e-02]   [  2.97890720e-03]   [  1.06302113e-03]   [  8.41346383e-03]   [  1.73419304e-02]   [  3.77741791e-02]   [  3.93289626e-02]   [  3.94681469e-02]   [  2.97223441e-02]   [  2.30274424e-02]   [  1.21922549e-02]   [  1.56138325e-03]   [ -3.34820501e-03]   [ -7.69424671e-03]   [ -9.22077801e-03]   [ -5.63882757e-03]   [ -4.64639068e-03]   [  5.99726196e-03]   [  9.22282878e-03]   [  1.95623878e-02]   [  3.45957354e-02]   [  4.35074344e-02]   [  3.46122868e-02]   [  2.83820126e-02]   [  5.01206471e-03]   [ -4.48285602e-03]   [  2.62745144e-03]   [  9.30446200e-03]   [  2.19726935e-02]   [  3.54801789e-02]   [  3.74885276e-02]   [  2.73314659e-02]   [  2.62552854e-02]   [  2.60075368e-02]   [  2.02241112e-02]   [  9.43780597e-03]   [ -4.69415775e-03]   [ -1.09503642e-02]   [ -1.08670592e-02]   [ -1.26733612e-02]   [ -7.52399582e-03]   [  5.94136026e-03]   [  1.57586429e-02]   [  2.25803535e-02]   [  3.07610892e-02]   [  3.22280303e-02]   [  3.56952623e-02]   [  3.19035910e-02]   [  1.06898975e-02]   [ -4.16158885e-03]   [ -4.70554782e-03]   [ -2.00510817e-03]   [  1.11952802e-04]   [  1.02043189e-02]   [  1.11981956e-02]   [  1.13684675e-02]   [  1.02586690e-02]   [  3.22468975e-03]   [ -3.98926641e-04]   [ -1.43554562e-03]   [  1.01154568e-02]   [  1.61769576e-02]   [  3.13836969e-02]   [  3.95812057e-02]   [  3.70942988e-02]   [  2.74194255e-02]   [  1.79377366e-02]   [  1.34742167e-02]   [  7.09816767e-03]   [ -3.25389905e-03]   [ -9.27409157e-03]   [ -1.28648449e-02]   [ -1.06990514e-02]   [ -5.34801697e-03]   [  4.40054107e-03]   [  1.42691238e-02]   [  1.88176595e-02]   [  3.31194811e-02]   [  3.77539210e-02]   [  3.99635136e-02]   [  3.87988202e-02]   [  2.11092476e-02]   [ -9.78735858e-04]   [ -1.42851323e-02]   [ -3.26931709e-03]   [  3.93911973e-02]   [  4.96501066e-02]   [  5.80891632e-02]   [  7.21049234e-02]   [  6.68348894e-02]   [  4.65627909e-02]   [  4.83599342e-02]   [  4.83912118e-02]   [  4.98408005e-02]   [  3.50908339e-02]   [  2.21472494e-02]   [  1.78819932e-02]   [  1.82211325e-02]   [  1.62148420e-02]   [  1.72042008e-02]   [  1.65632330e-02]   [  1.58985481e-02]   [  9.32808686e-03]   [  1.10173272e-02]   [  8.57270695e-03]   [  1.40376454e-02]   [  1.54824080e-02]   [  6.55994704e-03]   [  7.60545162e-03]   [  1.59794316e-02]   [  1.74832027e-02]   [  1.76025853e-02]   [  1.30269490e-02]   [  1.54563254e-02]   [  1.00799166e-02]   [  6.34514913e-03]   [ -1.70378771e-03]   [ -8.84422380e-03]   [ -9.36779194e-03]   [ -1.13003943e-02]   [ -1.64414048e-02]   [ -1.15022417e-02]   [  1.79543789e-03]   [  5.27853966e-02]   [  6.73234090e-02]   [  4.71548177e-02]   [  4.21082862e-02]   [  4.38103676e-02]   [  3.13865840e-02]   [  2.11157314e-02]   [ -3.91304446e-03]   [ -3.73332528e-04]   [  2.14495091e-03]   [  1.34292971e-02]   [  2.28630770e-02]   [  3.35169621e-02]   [  2.49976311e-02]   [  6.00592094e-03]   [  1.18231296e-03]   [  2.36306875e-03]   [  2.58789328e-03]   [  1.73708261e-03]   [  3.54302931e-03]   [  4.79961373e-03]   [  1.15416404e-02]   [  1.26176598e-02]   [  1.30916778e-02]   [  1.09465588e-02]   [  8.40887986e-03]   [  1.31795090e-02]   [  6.23999722e-03]   [ -2.16892688e-03]   [ -1.35717802e-02]   [ -1.67181324e-02]   [ -2.09858138e-02]   [ -1.70908682e-02]   [ -4.96861385e-03]   [  6.54864404e-03]   [  4.17480953e-02]   [  9.67432931e-02]   [  1.10600427e-01]   [  9.80283692e-02]   [  7.66964182e-02]   [  6.37891591e-02]   [  3.93595994e-02]   [  3.02165635e-02]   [  1.63268466e-02]   [  8.94702040e-03]   [  1.07604498e-02]   [  1.44930063e-02]   [  2.19200794e-02]   [  2.43580937e-02]   [  1.94313843e-02]   [  2.25918461e-02]   [  2.24917736e-02]   [  2.03245319e-02]   [  1.90732051e-02]   [  2.34341100e-02]   [  3.59854810e-02]   [  5.15941754e-02]   [  5.77913299e-02]   [  7.14381039e-02]   [  1.09899193e-01]   [  1.67104885e-01]   [  1.85119480e-01]   [  1.98632807e-01]   [  2.25325957e-01]   [  2.46999010e-01]   [  2.61799306e-01]   [  2.66142577e-01]   [  2.79808760e-01]   [  2.58792728e-01]   [  2.41599530e-01]   [  2.27246076e-01]   [  2.22596630e-01]   [  2.26977825e-01]   [  2.67960608e-01]   [  3.07257295e-01]   [  3.07014138e-01]   [  2.86845982e-01]   [  2.61909693e-01]   [  2.42904574e-01]   [  2.20060304e-01]   [  1.64818570e-01]   [  1.27610937e-01]   [  1.14011042e-01]   [  1.02299795e-01]   [  1.01220526e-01]   [  9.84699279e-02]   [  9.11221504e-02]   [  8.84293467e-02]   [  8.96885768e-02]   [  1.02820441e-01]   [  1.48085028e-01]   [  2.17957497e-01]   [  2.69075423e-01]   [  2.78266221e-01]   [  2.73055136e-01]   [  2.75112092e-01]   [  2.40444079e-01]   [  1.52793586e-01]   [  8.13976303e-02]   [  3.81490141e-02]   [ -8.01318383e-04]   [ -3.53671648e-02]   [ -6.69864640e-02]   [ -1.01508796e-01]   [ -1.29692957e-01]   [ -1.56520292e-01]   [ -1.77616566e-01]   [ -1.98201925e-01]   [ -2.23538935e-01]   [ -2.41360843e-01]   [ -2.61442661e-01]   [ -2.79854953e-01]   [ -2.92294055e-01]   [ -3.06814551e-01]   [ -3.20015788e-01]   [ -3.28900933e-01]   [ -3.35645080e-01]   [ -3.41535777e-01]   [ -3.48069161e-01]   [ -3.50762516e-01]   [ -3.55877548e-01]   [ -3.59424114e-01]   [ -3.62358034e-01]   [ -3.66595507e-01]   [ -3.66333127e-01]   [ -3.65957797e-01]]] 
Time Training (500episodes);2458.349911212921
Final Learned Reward Map; [[[ 0.00671521]   [ 0.00328939]   [-0.00353132]   [-0.00455801]   [ 0.00225796]   [ 0.01780964]   [ 0.048023  ]   [ 0.05020379]   [ 0.04829756]   [ 0.03380052]   [ 0.02476583]   [ 0.01406248]   [ 0.00305927]   [-0.00350558]   [-0.01049427]   [-0.01261782]   [-0.0093002 ]   [-0.0077779 ]   [ 0.00410507]   [ 0.00852916]   [ 0.0193374 ]   [ 0.03655329]   [ 0.05090476]   [ 0.04036751]   [ 0.03561445]   [ 0.00472576]   [-0.00846284]   [-0.00073205]   [ 0.00637396]   [ 0.0216866 ]   [ 0.0399684 ]   [ 0.04219336]   [ 0.02977226]   [ 0.02699058]   [ 0.02605905]   [ 0.02090444]   [ 0.01018179]   [-0.00497429]   [-0.01300289]   [-0.01323476]   [-0.0154    ]   [-0.00985861]   [ 0.00427074]   [ 0.01482334]   [ 0.02185236]   [ 0.03283226]   [ 0.03882625]   [ 0.04371647]   [ 0.03870772]   [ 0.00874149]   [-0.01188042]   [-0.01261016]   [-0.00903734]   [-0.00554163]   [ 0.00525705]   [ 0.00954621]   [ 0.01423924]   [ 0.01344719]   [ 0.00519797]   [ 0.00148991]   [ 0.00113097]   [ 0.01186388]   [ 0.01898258]   [ 0.03678516]   [ 0.04539677]   [ 0.04096054]   [ 0.03007807]   [ 0.0185749 ]   [ 0.01387768]   [ 0.00631583]   [-0.00524986]   [-0.01276669]   [-0.01663359]   [-0.01466864]   [-0.00802696]   [ 0.00273374]   [ 0.01407386]   [ 0.01796952]   [ 0.03779867]   [ 0.04269853]   [ 0.04639766]   [ 0.04304264]   [ 0.02037551]   [-0.00687155]   [-0.02334556]   [-0.00520869]   [ 0.04323287]   [ 0.03848691]   [ 0.05412175]   [ 0.06868379]   [ 0.06110962]   [ 0.03615301]   [ 0.03814293]   [ 0.03724075]   [ 0.04172394]   [ 0.02980355]   [ 0.01651878]   [ 0.00923833]   [ 0.01124511]   [ 0.01191751]   [ 0.01592717]   [ 0.01780575]   [ 0.01912005]   [ 0.01364456]   [ 0.01600427]   [ 0.01364402]   [ 0.01890997]   [ 0.01956833]   [ 0.0090524 ]   [ 0.00913455]   [ 0.01800688]   [ 0.02061742]   [ 0.02181502]   [ 0.01685775]   [ 0.01790235]   [ 0.01169642]   [ 0.00709837]   [-0.00198041]   [-0.01056625]   [-0.0113721 ]   [-0.01339342]   [-0.01834426]   [-0.01265727]   [ 0.00045081]   [ 0.05136757]   [ 0.07048579]   [ 0.04996143]   [ 0.04407793]   [ 0.04683079]   [ 0.03194489]   [ 0.02248424]   [-0.01742637]   [-0.00639589]   [-0.00084652]   [ 0.01438904]   [ 0.02263041]   [ 0.03216671]   [ 0.01750693]   [ 0.00561087]   [ 0.00274507]   [ 0.00603517]   [ 0.00612971]   [ 0.00414845]   [ 0.00439122]   [ 0.00394221]   [ 0.00984823]   [ 0.01410641]   [ 0.01404214]   [ 0.01143155]   [ 0.00857304]   [ 0.0130063 ]   [ 0.0065001 ]   [-0.00215684]   [-0.01435644]   [-0.01855416]   [-0.02459268]   [-0.02264845]   [-0.01077484]   [ 0.00189714]   [ 0.04152858]   [ 0.11362217]   [ 0.14134647]   [ 0.13243827]   [ 0.11137903]   [ 0.096995  ]   [ 0.06619184]   [ 0.04255816]   [ 0.00945574]   [-0.0111562 ]   [-0.01628659]   [-0.00933763]   [ 0.00867369]   [ 0.0262062 ]   [ 0.03832774]   [ 0.05614343]   [ 0.06612697]   [ 0.07119311]   [ 0.07368179]   [ 0.07676866]   [ 0.08978343]   [ 0.11121144]   [ 0.12587038]   [ 0.14240098]   [ 0.18645374]   [ 0.24524327]   [ 0.26659751]   [ 0.27784759]   [ 0.30347154]   [ 0.31968418]   [ 0.32826993]   [ 0.32546592]   [ 0.33459115]   [ 0.30712622]   [ 0.28455406]   [ 0.26571226]   [ 0.25781351]   [ 0.25888619]   [ 0.29738918]   [ 0.33510381]   [ 0.3332479 ]   [ 0.31117693]   [ 0.28468406]   [ 0.26433054]   [ 0.24024627]   [ 0.18349865]   [ 0.1448061 ]   [ 0.12915668]   [ 0.11612943]   [ 0.11329949]   [ 0.10976969]   [ 0.10139968]   [ 0.09746185]   [ 0.09765026]   [ 0.11039351]   [ 0.15563646]   [ 0.22585379]   [ 0.27609956]   [ 0.28398946]   [ 0.27753824]   [ 0.27917281]   [ 0.24399255]   [ 0.15587859]   [ 0.08416503]   [ 0.04066414]   [ 0.00138137]   [-0.03358198]   [-0.06558224]   [-0.10049567]   [-0.12906608]   [-0.1562728 ]   [-0.17787421]   [-0.19897358]   [-0.2248446 ]   [-0.2432134 ]   [-0.26381156]   [-0.28275943]   [-0.29570106]   [-0.31066775]   [-0.32408947]   [-0.33181518]   [-0.33666551]   [-0.3421979 ]   [-0.34841609]   [-0.35076258]   [-0.35575625]   [-0.35959244]   [-0.36314678]   [-0.36809427]   [-0.36840218]   [-0.36832651]]] 
Evaluation Episode; Reward 
0; -1737.40645754
1; -1022.14483811
2; -938.228173953
3; -126.514145642
4; -1317.06558893
5; -894.454559761
6; -0.338307086282
7; -1065.97989447
8; -127.300082239
9; -127.232424571
10; -1463.47181227
11; -966.176892977
12; -984.904218938
13; -1677.33026736
14; -772.28677623
15; -878.981439557
16; -1109.10701566
17; -1289.79389225
18; -124.46500531
19; -1173.015947
20; -1323.56501867
21; -908.534914159
22; -1609.94864554
23; -1316.9597187
24; -1659.84732676
25; -1588.16678945
26; -1581.73633371
27; -975.984379823
28; -1557.21178656
29; -1309.39941698
30; -1237.49742436
31; -126.396146648
32; -1112.99623817
33; -1138.05962351
34; -1719.96926801
35; -1735.83851007
36; -1588.5078545
37; -126.440759224
38; -1112.96929177
39; -127.514225858
40; -863.684326045
41; -1694.84201208
42; -1257.16096251
43; -1628.29342358
44; -1606.16255375
45; -1155.73809093
46; -1602.56983566
47; -981.298652151
48; -972.331987663
49; -1481.02560833
50; -1189.44401738
51; -993.626449915
52; -1647.89632121
53; -0.322803010373
54; -1733.46509629
55; -1166.31790491
56; -1012.05364743
57; -1189.64543618
58; -0.882847298241
59; -504.004477923
60; -1308.85273666
61; -1653.51975158
62; -503.201658415
63; -1108.14251938
64; -126.754315183
65; -1656.814554
66; -1512.08167661
67; -890.59762194
68; -1347.18640275
69; -1699.53222321
70; -1356.43856375
71; -1376.3842966
72; -252.219834084
73; -1120.61274388
74; -1556.34241499
75; -126.376004337
76; -887.153326429
77; -1172.55373721
78; -1729.12807166
79; -1143.39504718
80; -126.806043124
81; -0.210613163303
82; -1627.45828627
83; -127.266557285
84; -0.860018061225
85; -1309.71050216
86; -1278.60609724
87; -0.578083909521
88; -1303.2654966
89; -1223.29787297
90; -962.196289905
91; -251.63227649
92; -1300.61353663
93; -1326.61437756
94; -126.347685923
95; -1343.51634788
96; -1399.34466523
97; -997.200978237
98; -1538.29595308
99; -878.770529653
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 16 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
